File,Instrument
Snare (6).wav,Snare
Snare (7).wav,Snare
Snare (8).wav,Snare
Snare (9).wav,Snare
0c67f402.wav,Snare
1bc8eae1.wav,Snare
1c9a423f.wav,Snare
1e3391d5.wav,Snare
229be2be.wav,Snare
22e1c02c.wav,Snare
31db8c5e.wav,Snare
36d06cc0.wav,Snare
46b52f97.wav,Snare
4c4d4797.wav,Snare
4c590f69.wav,Snare
5c33d972.wav,Snare
5ce40b1b.wav,Snare
6fca680b.wav,Snare
82d4fb44.wav,Snare
9320c55f.wav,Snare
9d308738.wav,Snare
9f84ea5a.wav,Snare
ae7d1c37.wav,Snare
b218444c.wav,Snare
b68f10af.wav,Snare
b6cbc6a9.wav,Snare
b86b5a96.wav,Snare
c8ecbbfd.wav,Snare
cae0d841.wav,Snare
e4958adc.wav,Snare
e8e00924.wav,Snare
f0727eac.wav,Snare
f1754aea.wav,Snare
ff3f21e7.wav,Snare
0e7cd4eb.wav,Synth
1148986e.wav,Synth
1b24c166.wav,Synth
21346775.wav,Synth
2424ad60.wav,Synth
2cc8683d.wav,Synth
2e4a9850.wav,Synth
56e79c6f.wav,Synth
642aba58.wav,Synth
68589f79.wav,Synth
6eb59008.wav,Synth
7b6a119e.wav,Synth
7eb9dac0.wav,Synth
848faca3.wav,Synth
8d7d7dba.wav,Synth
aab28420.wav,Synth
b38409bb.wav,Synth
b73c3595.wav,Synth
ba648ac1.wav,Synth
c6865306.wav,Synth
c8c117dc.wav,Synth
c9fb642d.wav,Synth
cdc5fe8e.wav,Synth
cdeece57.wav,Synth
cfb9c5fd.wav,Synth
d6144e01.wav,Synth
d84c8c43.wav,Synth
d914225a.wav,Synth
e3f479f3.wav,Synth
ESW Aura Bass - Almost Strings - C.wav,Synth
ESW Aura Bass - Dark Reese 01 - C.wav,Synth
ESW Aura Bass - Dirty Clean - C.wav,Synth
ESW Aura Bass - FM Donk - C.wav,Synth
ESW Aura Bass - Medusa - C.wav,Synth
ESW Aura Bell - Cheesey - C.wav,Synth
ESW Aura Brass - Break Down - C.wav,Synth
ESW Aura Brass - Future - C.wav,Synth
ESW Aura Inst - Baby Bell - C.wav,Synth
ESW Aura Inst - Bell Hop - C.wav,Synth
ESW Aura Inst - Bell Pizco - C.wav,Synth
ESW Aura Inst - Bell Ratz - C.wav,Synth
ESW Aura Inst - Bell SP12 - C.wav,Synth
ESW Aura Inst - Bell Vintage - C.wav,Synth
fec00143.wav,Synth
Trumpet (1).wav,Trumpet
Trumpet (10).wav,Trumpet
Trumpet (2).wav,Trumpet
Trumpet (3).wav,Trumpet
Trumpet (4).wav,Trumpet
Trumpet (5).wav,Trumpet
Trumpet (6).wav,Trumpet
Trumpet (7).wav,Trumpet
Trumpet (8).wav,Trumpet
Trumpet (9).wav,Trumpet
25f26095.wav,Trumpet
2f9c5f62.wav,Trumpet
36d20ab5.wav,Trumpet
37cebbd4.wav,Trumpet
3a80061f.wav,Trumpet
4345851e.wav,Trumpet
5388d14d.wav,Trumpet
5d4f8187.wav,Trumpet
5f0dc8e4.wav,Trumpet
7352e28f.wav,Trumpet
78a86075.wav,Trumpet
8fa096bf.wav,Trumpet
96dad435.wav,Trumpet
9c0838c1.wav,Trumpet
9cd05a2b.wav,Trumpet
ab465bf9.wav,Trumpet
ac097834.wav,Trumpet
b120dc90.wav,Trumpet
b83049f4.wav,Trumpet
b8c0a88a.wav,Trumpet
c1948f24.wav,Trumpet
c1c3c8b9.wav,Trumpet
c40632d7.wav,Trumpet
c685f05f.wav,Trumpet
d6665734.wav,Trumpet
d94c94f0.wav,Trumpet
dba6817d.wav,Trumpet
ec6afeb6.wav,Trumpet
ESW Aura Inst - 80s Kalimba - C.wav,Trumpet
f0d315bc.wav,Trumpet
f8d96888.wav,Trumpet
